force,linear_velocity_next_step,push resistance,pull resistance,force_positive
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,4.793689962142628,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-1.26650823,4.793689962142628,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-1.26650823,4.793689962142628,64,8,False
-6.71530823,-4.793689962142628,64,8,False
-25.786108229999996,-9.587379924285257,64,8,False
-36.68370823,-28.76213977285577,64,8,False
4.18229177,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
6.90669177,4.793689962142628,16,8,True
27.339691769999998,0.0,16,8,True
45.04829177,9.587379924285257,16,8,True
42.323891769999996,28.76213977285577,16,8,True
53.22149177,23.968449810713146,16,8,True
50.49709177,33.555829734998404,16,8,True
1.45789177,0.0,32,8,True
2.82009177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
8.26889177,0.0,32,8,True
9.63109177,0.0,32,8,True
10.99329177,0.0,32,8,True
15.07989177,0.0,32,8,True
12.35549177,0.0,32,8,True
10.99329177,0.0,32,8,True
15.07989177,0.0,32,8,True
20.528691770000002,0.0,32,8,True
28.70189177,0.0,32,8,True
40.96169177,4.793689962142628,32,8,True
39.59949177,9.587379924285257,32,8,True
49.13489177,9.587379924285257,32,8,True
57.30809177,14.381069886427886,32,8,True
43.686091770000004,9.587379924285257,32,8,True
27.339691769999998,14.381069886427886,32,8,True
17.80429177,4.793689962142628,32,8,True
15.07989177,4.793689962142628,32,8,True
9.63109177,0.0,32,8,True
6.90669177,0.0,32,8,True
9.63109177,0.0,32,8,True
9.63109177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
9.63109177,0.0,32,8,True
8.26889177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
8.26889177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,9.587379924285257,32,8,True
-6.71530823,0.0,16,8,False
-1.26650823,-3.195793308095086,16,8,False
12.35549177,0.0,16,8,True
30.06409177,4.793689962142628,16,8,True
23.253091769999997,9.587379924285257,16,8,True
17.80429177,9.587379924285257,16,8,True
4.18229177,9.587379924285257,16,8,True
4.18229177,0.0,16,8,True
10.99329177,0.0,16,8,True
15.07989177,0.0,16,8,True
17.80429177,9.587379924285257,16,8,True
16.44209177,4.793689962142628,16,8,True
15.07989177,4.793689962142628,16,8,True
12.35549177,4.793689962142628,16,8,True
13.717691769999998,4.793689962142628,16,8,True
12.35549177,4.793689962142628,16,8,True
10.99329177,4.793689962142628,16,8,True
10.99329177,4.793689962142628,16,8,True
10.99329177,0.0,16,8,True
10.99329177,4.793689962142628,16,8,True
12.35549177,9.587379924285257,16,8,True
-51.66790823,-5.28958892374359,8,16,False
-121.14010823,-31.957933080950855,8,16,False
-35.32150823,-47.93689962142629,8,16,False
-17.61290823,-7.304670418503052,16,8,False
-20.33730823,-15.978966540475428,16,8,False
-16.25070823,-19.174759848570513,16,8,False
-2.62870823,-19.174759848570513,16,8,False
-6.71530823,-9.587379924285257,16,8,False
2.82009177,0.0,32,8,True
17.80429177,0.0,32,8,True
45.04829177,0.0,32,8,True
46.41049177,4.793689962142628,32,8,True
40.96169177,14.844975366635238,32,8,True
40.96169177,9.587379924285257,32,8,True
38.23729177,14.381069886427886,32,8,True
43.686091770000004,9.587379924285257,32,8,True
43.686091770000004,4.793689962142628,32,8,True
38.23729177,9.587379924285257,32,8,True
34.15069177,14.381069886427886,32,8,True
28.70189177,9.587379924285257,32,8,True
4.18229177,0.0,8,32,True
5.5444917700000005,0.0,8,32,True
2.82009177,0.0,8,32,True
4.18229177,0.0,8,32,True
16.44209177,0.0,8,32,True
17.80429177,14.381069886427886,8,32,True
23.253091769999997,23.968449810713146,8,32,True
30.06409177,23.968449810713146,8,32,True
23.253091769999997,38.34951969714103,8,32,True
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
1.45789177,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
8.26889177,4.793689962142628,8,64,True
9.63109177,4.793689962142628,8,64,True
8.26889177,4.793689962142628,8,64,True
5.5444917700000005,14.381069886427886,8,64,True
4.18229177,0.0,8,64,True
4.18229177,0.0,8,64,True
2.82009177,0.0,8,64,True
4.18229177,0.0,8,64,True
1.45789177,0.0,8,64,True
2.82009177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-17.61290823,0.0,8,64,False
-31.23490823,0.0,8,64,False
-31.23490823,0.0,8,64,False
-29.87270823,0.0,8,64,False
-47.581308230000005,0.0,8,64,False
-40.770308230000005,0.0,8,64,False
-48.94350823,-9.587379924285257,8,64,False
-47.581308230000005,-4.793689962142628,8,64,False
-25.786108229999996,-4.793689962142628,8,64,False
-27.148308229999998,0.0,8,64,False
4.18229177,0.0,8,64,True
10.99329177,0.0,8,64,True
5.5444917700000005,4.793689962142628,8,64,True
5.5444917700000005,14.381069886427886,8,64,True
6.90669177,0.0,8,64,True
4.18229177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
2.82009177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-13.52630823,0.0,8,64,False
-17.61290823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-1.26650823,0.0,8,64,False
-36.68370823,0.0,8,64,False
-32.59710823,0.0,8,64,False
-38.04590823,0.0,8,64,False
-29.87270823,-4.793689962142628,8,64,False
-20.33730823,0.0,8,64,False
-10.801908229999999,0.0,8,64,False
-8.07750823,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
9.63109177,0.0,8,64,True
12.35549177,4.793689962142628,8,64,True
16.44209177,9.587379924285257,8,64,True
10.99329177,14.381069886427886,8,64,True
9.63109177,19.174759848570513,8,64,True
0.09569177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
28.70189177,0.0,64,8,True
36.875091770000004,0.0,64,8,True
49.13489177,0.0,64,8,True
54.583691769999994,4.793689962142628,64,8,True
51.859291770000006,4.793689962142628,64,8,True
50.49709177,0.0,64,8,True
45.04829177,4.793689962142628,64,8,True
39.59949177,4.793689962142628,64,8,True
32.78849177,0.0,64,8,True
30.06409177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
25.97749177,0.0,64,8,True
23.253091769999997,0.0,64,8,True
20.528691770000002,0.0,64,8,True
16.44209177,0.0,64,8,True
15.07989177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
12.35549177,0.0,64,8,True
10.99329177,0.0,64,8,True
8.26889177,0.0,64,8,True
8.26889177,0.0,64,8,True
9.63109177,0.0,64,8,True
9.63109177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
-3.9909082299999996,0.0,64,8,False
-14.888508230000001,0.0,64,8,False
-8.07750823,-9.587379924285257,64,8,False
-24.423908230000002,-14.381069886427886,64,8,False
-32.59710823,-28.76213977285577,64,8,False
-13.52630823,-33.555829734998404,64,8,False
-8.07750823,-19.174759848570513,64,8,False
4.18229177,0.0,16,8,True
4.18229177,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
6.90669177,0.0,16,8,True
4.18229177,0.0,16,8,True
15.07989177,0.0,16,8,True
21.890891770000003,4.793689962142628,16,8,True
32.78849177,9.587379924285257,16,8,True
46.41049177,23.968449810713146,16,8,True
46.41049177,19.174759848570513,16,8,True
35.512891769999996,28.76213977285577,16,8,True
-28.51050823,-8.522115488253561,64,8,False
-27.148308229999998,-25.566346464760688,64,8,False
-3.9909082299999996,-28.76213977285577,64,8,False
10.99329177,0.0,16,8,True
10.99329177,0.0,16,8,True
2.82009177,0.0,16,8,True
6.90669177,0.0,16,8,True
13.717691769999998,0.0,16,8,True
8.26889177,4.793689962142628,16,8,True
8.26889177,0.0,16,8,True
2.82009177,0.0,16,8,True
2.82009177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
2.82009177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
-2.62870823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-12.16410823,0.0,16,8,False
-14.888508230000001,-9.587379924285257,16,8,False
-13.52630823,-19.174759848570513,16,8,False
-9.43970823,-9.587379924285257,16,8,False
-6.71530823,-14.381069886427886,16,8,False
-2.62870823,-4.793689962142628,16,8,False
-1.26650823,0.0,16,8,False
5.5444917700000005,0.0,16,8,True
5.5444917700000005,0.0,16,8,True
2.82009177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
0.09569177,0.0,16,8,True
1.45789177,0.0,16,8,True
0.09569177,0.0,16,8,True
-12.16410823,0.0,16,8,False
-6.71530823,-14.381069886427886,16,8,False
-17.61290823,-9.587379924285257,16,8,False
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,-4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
2.82009177,4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
1.45789177,4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,-4.793689962142628,8,64,False
1.45789177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,4.793689962142628,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,4.793689962142628,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,-4.793689962142628,8,64,True
0.09569177,4.793689962142628,8,64,True
2.82009177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,4.948325122211746,8,64,True
0.09569177,-4.793689962142628,8,64,True
1.45789177,4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,-4.793689962142628,8,64,False
2.82009177,4.793689962142628,8,64,True
1.45789177,-4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
2.82009177,4.793689962142628,8,64,True
0.09569177,-4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,4.793689962142628,8,64,False
1.45789177,0.0,8,64,True
1.45789177,-4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
1.45789177,4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,4.793689962142628,8,64,True
1.45789177,-4.793689962142628,8,64,True
1.45789177,4.793689962142628,8,64,True
-1.26650823,0.0,8,64,False
1.45789177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
1.45789177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
1.45789177,4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
0.09569177,-4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
1.45789177,0.0,8,64,True
0.09569177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
1.45789177,-4.793689962142628,8,64,True
0.09569177,4.793689962142628,8,64,True
1.45789177,-4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
2.82009177,4.793689962142628,8,64,True
19.16649177,0.0,8,64,True
84.55209177,28.76213977285577,8,64,True
102.26069177,91.08010928070995,8,64,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
-1.26650823,4.793689962142628,32,8,False
0.09569177,-4.793689962142628,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,4.793689962142628,32,8,False
1.45789177,-4.793689962142628,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-9.43970823,0.0,32,8,False
-3.9909082299999996,-4.793689962142628,32,8,False
-1.26650823,0.0,32,8,False
1.45789177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
2.82009177,0.0,32,8,True
0.09569177,4.793689962142628,32,8,True
1.45789177,-4.793689962142628,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
-10.801908229999999,0.0,32,8,False
-10.801908229999999,-4.793689962142628,32,8,False
-1.26650823,-9.587379924285257,32,8,False
12.35549177,0.0,32,8,True
13.717691769999998,0.0,32,8,True
25.97749177,0.0,32,8,True
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-6.71530823,0.0,32,8,False
-2.62870823,-4.793689962142628,32,8,False
16.44209177,0.0,32,8,True
20.528691770000002,0.0,32,8,True
25.97749177,0.0,32,8,True
36.875091770000004,4.793689962142628,32,8,True
39.59949177,9.587379924285257,32,8,True
43.686091770000004,4.793689962142628,32,8,True
40.96169177,9.587379924285257,32,8,True
34.15069177,14.381069886427886,32,8,True
23.253091769999997,4.793689962142628,32,8,True
16.44209177,4.793689962142628,32,8,True
20.528691770000002,4.793689962142628,32,8,True
13.717691769999998,0.0,32,8,True
13.717691769999998,0.0,32,8,True
12.35549177,0.0,32,8,True
10.99329177,0.0,32,8,True
9.63109177,0.0,32,8,True
13.717691769999998,0.0,32,8,True
13.717691769999998,0.0,32,8,True
9.63109177,0.0,32,8,True
13.717691769999998,0.0,32,8,True
12.35549177,0.0,32,8,True
13.717691769999998,0.0,32,8,True
10.99329177,0.0,32,8,True
8.26889177,0.0,32,8,True
6.90669177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
9.63109177,0.0,32,8,True
4.18229177,0.0,32,8,True
8.26889177,0.0,32,8,True
6.90669177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
6.90669177,0.0,32,8,True
2.82009177,0.0,32,8,True
1.45789177,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
2.82009177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
2.82009177,0.0,32,8,True
2.82009177,0.0,32,8,True
4.18229177,0.0,32,8,True
2.82009177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
2.82009177,0.0,32,8,True
4.18229177,0.0,32,8,True
2.82009177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
6.90669177,0.0,32,8,True
12.35549177,0.0,32,8,True
4.18229177,0.0,32,8,True
-10.801908229999999,0.0,8,16,False
-24.423908230000002,0.0,8,16,False
1.45789177,-9.587379924285257,8,16,True
-1.26650823,0.0,8,16,False
2.82009177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-16.25070823,0.0,8,16,False
-9.43970823,-4.793689962142628,8,16,False
23.253091769999997,0.0,8,16,True
30.06409177,14.381069886427886,8,16,True
32.78849177,38.34951969714103,8,16,True
28.70189177,38.34951969714103,8,16,True
5.5444917700000005,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
6.90669177,4.793689962142628,8,64,True
27.339691769999998,9.587379924285257,8,64,True
30.06409177,28.76213977285577,8,64,True
40.96169177,38.34951969714103,8,64,True
